force,duck.id,screwsize,bone,screwtype,side,location,sex
244.12,s13,1.5,tibiotarsus,cortex,L,1,F
553.33,s13,1.5,tibiotarsus,cortex,L,2,F
280.41,s13,1.5,tibiotarsus,cortex,L,3,F
174.3,s13,1.5,tibiotarsus,cortex,L,4,F
153.57,s13,1.5,tibiotarsus,cortex,L,5,F
184.28,s13,1.5,tibiotarsus,cortex,R,1,F
406.83,s13,1.5,tibiotarsus,cortex,R,2,F
281.89,s13,1.5,tibiotarsus,cortex,R,3,F
143.92,s13,1.5,tibiotarsus,cortex,R,4,F
178.01,s13,1.5,tibiotarsus,cortex,R,5,F
257.82,s14,1.5,tibiotarsus,cortex,L,1,M
517.08,s14,1.5,tibiotarsus,cortex,L,2,M
224.49,s14,1.5,tibiotarsus,cortex,L,3,M
208.27,s14,1.5,tibiotarsus,cortex,L,4,M
170.78,s14,1.5,tibiotarsus,cortex,L,5,M
237.01,s14,1.5,tibiotarsus,cortex,R,1,M
425.84,s14,1.5,tibiotarsus,cortex,R,2,M
321.99,s14,1.5,tibiotarsus,cortex,R,3,M
195.86,s14,1.5,tibiotarsus,cortex,R,4,M
173.91,s14,1.5,tibiotarsus,cortex,R,5,M
228.53,s17,1.5,tibiotarsus,cortex,L,1,F
347.52,s17,1.5,tibiotarsus,cortex,L,2,F
213.44,s17,1.5,tibiotarsus,cortex,L,3,F
152.52,s17,1.5,tibiotarsus,cortex,L,4,F
92.27,s17,1.5,tibiotarsus,cortex,L,5,F
206.77,s17,1.5,tibiotarsus,cortex,R,1,F
486.23,s17,1.5,tibiotarsus,cortex,R,2,F
238.1,s17,1.5,tibiotarsus,cortex,R,3,F
123.68,s17,1.5,tibiotarsus,cortex,R,4,F
102.22,s17,1.5,tibiotarsus,cortex,R,5,F
251.53,s1,1.5,tibiotarsus,cortex,L,1,M
460.38,s1,1.5,tibiotarsus,cortex,L,2,M
295.54,s1,1.5,tibiotarsus,cortex,L,3,M
240.08,s1,1.5,tibiotarsus,cortex,L,4,M
186.53,s1,1.5,tibiotarsus,cortex,L,5,M
140.21,s1,1.5,tibiotarsus,cortex,R,1,M
189.74,s1,1.5,tibiotarsus,cortex,R,2,M
318.04,s1,1.5,tibiotarsus,cortex,R,3,M
204.51,s1,1.5,tibiotarsus,cortex,R,4,M
180.81,s1,1.5,tibiotarsus,cortex,R,5,M
250.72,s20,1.5,tibiotarsus,cortex,L,1,M
466.41,s20,1.5,tibiotarsus,cortex,L,2,M
280.52,s20,1.5,tibiotarsus,cortex,L,3,M
281.88,s20,1.5,tibiotarsus,cortex,L,4,M
151.2,s20,1.5,tibiotarsus,cortex,L,5,M
105.94,s20,1.5,tibiotarsus,cortex,R,1,M
487.44,s20,1.5,tibiotarsus,cortex,R,2,M
286.04,s20,1.5,tibiotarsus,cortex,R,3,M
319.01,s20,1.5,tibiotarsus,cortex,R,4,M
181.46,s20,1.5,tibiotarsus,cortex,R,5,M
161.99,s2,1.5,tibiotarsus,cortex,L,1,F
394.42,s2,1.5,tibiotarsus,cortex,L,2,F
237.54,s2,1.5,tibiotarsus,cortex,L,3,F
297.44,s2,1.5,tibiotarsus,cortex,L,4,F
129.97,s2,1.5,tibiotarsus,cortex,L,5,F
154.15,s2,1.5,tibiotarsus,cortex,R,1,F
325.33,s2,1.5,tibiotarsus,cortex,R,2,F
301.35,s2,1.5,tibiotarsus,cortex,R,3,F
280.47,s2,1.5,tibiotarsus,cortex,R,4,F
147.45,s2,1.5,tibiotarsus,cortex,R,5,F
335.85,s3,1.5,tibiotarsus,cortex,L,1,M
548.86,s3,1.5,tibiotarsus,cortex,L,2,M
401.04,s3,1.5,tibiotarsus,cortex,L,3,M
381.6,s3,1.5,tibiotarsus,cortex,L,4,M
122.94,s3,1.5,tibiotarsus,cortex,L,5,M
171.44,s3,1.5,tibiotarsus,cortex,R,1,M
604.16,s3,1.5,tibiotarsus,cortex,R,2,M
343.55,s3,1.5,tibiotarsus,cortex,R,3,M
323.54,s3,1.5,tibiotarsus,cortex,R,4,M
195.43,s3,1.5,tibiotarsus,cortex,R,5,M
117.02,s5,1.5,tibiotarsus,cortex,L,1,M
299.91,s5,1.5,tibiotarsus,cortex,L,2,M
252.38,s5,1.5,tibiotarsus,cortex,L,3,M
260.68,s5,1.5,tibiotarsus,cortex,L,4,M
109.34,s5,1.5,tibiotarsus,cortex,L,5,M
198.67,s5,1.5,tibiotarsus,cortex,R,1,M
304.96,s5,1.5,tibiotarsus,cortex,R,2,M
230.02,s5,1.5,tibiotarsus,cortex,R,3,M
221.35,s5,1.5,tibiotarsus,cortex,R,4,M
161.81,s5,1.5,tibiotarsus,cortex,R,5,M
217.37,s7,1.5,tibiotarsus,cortex,L,1,M
443.14,s7,1.5,tibiotarsus,cortex,L,2,M
292.11,s7,1.5,tibiotarsus,cortex,L,3,M
282.5,s7,1.5,tibiotarsus,cortex,L,4,M
178.09,s7,1.5,tibiotarsus,cortex,L,5,M
186.08,s7,1.5,tibiotarsus,cortex,R,1,M
536.68,s7,1.5,tibiotarsus,cortex,R,2,M
111.51,s7,1.5,tibiotarsus,cortex,R,3,M
321.18,s7,1.5,tibiotarsus,cortex,R,4,M
97.64,s7,1.5,tibiotarsus,cortex,R,5,M
188.63,s8,1.5,tibiotarsus,cortex,L,1,F
336.67,s8,1.5,tibiotarsus,cortex,L,2,F
238.82,s8,1.5,tibiotarsus,cortex,L,3,F
200.78,s8,1.5,tibiotarsus,cortex,L,4,F
179.13,s8,1.5,tibiotarsus,cortex,L,5,F
244.38,s8,1.5,tibiotarsus,cortex,R,1,F
439.29,s8,1.5,tibiotarsus,cortex,R,2,F
253.82,s8,1.5,tibiotarsus,cortex,R,3,F
265.16,s8,1.5,tibiotarsus,cortex,R,4,F
106.89,s8,1.5,tibiotarsus,cortex,R,5,F
149.52,s10,1.5,tibiotarsus,locking,L,1,M
354.42,s10,1.5,tibiotarsus,locking,L,2,M
275.4,s10,1.5,tibiotarsus,locking,L,3,M
414.75,s10,1.5,tibiotarsus,locking,L,4,M
154.19,s10,1.5,tibiotarsus,locking,L,5,M
